Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.4077, 'grad_norm': 18.544282913208008, 'learning_rate': 1.1539611360239164e-05, 'epoch': 448.07}
{'loss': -4.4108, 'grad_norm': 19.52552604675293, 'learning_rate': 1.1499750871948182e-05, 'epoch': 448.25}
{'loss': -4.406, 'grad_norm': 25.380910873413086, 'learning_rate': 1.14598903836572e-05, 'epoch': 448.43}
{'loss': -4.407, 'grad_norm': 14.357145309448242, 'learning_rate': 1.142002989536622e-05, 'epoch': 448.61}
{'loss': -4.4083, 'grad_norm': 26.04273796081543, 'learning_rate': 1.1380169407075237e-05, 'epoch': 448.79}
{'loss': -4.4074, 'grad_norm': 14.296475410461426, 'learning_rate': 1.1340308918784255e-05, 'epoch': 448.97}
{'loss': -4.4098, 'grad_norm': 21.637760162353516, 'learning_rate': 1.1300448430493275e-05, 'epoch': 449.15}
{'loss': -4.4133, 'grad_norm': 21.759750366210938, 'learning_rate': 1.1260587942202293e-05, 'epoch': 449.33}
{'loss': -4.408, 'grad_norm': 44.682865142822266, 'learning_rate': 1.1220727453911312e-05, 'epoch': 449.51}
{'loss': -4.4099, 'grad_norm': 21.40554428100586, 'learning_rate': 1.1180866965620328e-05, 'epoch': 449.69}
{'loss': -4.4099, 'grad_norm': 37.00218200683594, 'learning_rate': 1.1141006477329348e-05, 'epoch': 449.87}
{'loss': -4.4076, 'grad_norm': 14.189881324768066, 'learning_rate': 1.1101145989038367e-05, 'epoch': 450.04}
{'loss': -4.412, 'grad_norm': 25.84384536743164, 'learning_rate': 1.1061285500747384e-05, 'epoch': 450.22}
{'loss': -4.4096, 'grad_norm': 15.191413879394531, 'learning_rate': 1.1021425012456403e-05, 'epoch': 450.4}
{'loss': -4.411, 'grad_norm': 41.18659591674805, 'learning_rate': 1.0981564524165423e-05, 'epoch': 450.58}
{'loss': -4.4107, 'grad_norm': 15.054543495178223, 'learning_rate': 1.0941704035874439e-05, 'epoch': 450.76}
{'loss': -4.4091, 'grad_norm': 15.46387004852295, 'learning_rate': 1.0901843547583458e-05, 'epoch': 450.94}
{'loss': -4.4099, 'grad_norm': 51.12089920043945, 'learning_rate': 1.0861983059292476e-05, 'epoch': 451.12}
{'loss': -4.414, 'grad_norm': 15.970354080200195, 'learning_rate': 1.0822122571001496e-05, 'epoch': 451.3}
{'loss': -4.4097, 'grad_norm': 24.13770294189453, 'learning_rate': 1.0782262082710514e-05, 'epoch': 451.48}
{'loss': -4.4104, 'grad_norm': 28.130517959594727, 'learning_rate': 1.0742401594419532e-05, 'epoch': 451.66}
{'loss': -4.4095, 'grad_norm': 39.40968322753906, 'learning_rate': 1.0702541106128551e-05, 'epoch': 451.84}
{'loss': -4.4083, 'grad_norm': 25.052093505859375, 'learning_rate': 1.0662680617837569e-05, 'epoch': 452.02}
{'loss': -4.4152, 'grad_norm': 14.60450553894043, 'learning_rate': 1.0622820129546587e-05, 'epoch': 452.2}
{'loss': -4.4132, 'grad_norm': 25.28594207763672, 'learning_rate': 1.0582959641255606e-05, 'epoch': 452.38}
{'loss': -4.4108, 'grad_norm': 13.576038360595703, 'learning_rate': 1.0543099152964624e-05, 'epoch': 452.56}
{'loss': -4.4129, 'grad_norm': 22.48979949951172, 'learning_rate': 1.0503238664673642e-05, 'epoch': 452.74}
{'loss': -4.4114, 'grad_norm': 14.555130004882812, 'learning_rate': 1.0463378176382662e-05, 'epoch': 452.91}
{'loss': -4.4105, 'grad_norm': 14.579423904418945, 'learning_rate': 1.042351768809168e-05, 'epoch': 453.09}
{'loss': -4.416, 'grad_norm': 21.866931915283203, 'learning_rate': 1.0383657199800697e-05, 'epoch': 453.27}
{'loss': -4.4099, 'grad_norm': 17.324291229248047, 'learning_rate': 1.0343796711509717e-05, 'epoch': 453.45}
{'loss': -4.4118, 'grad_norm': 15.747200965881348, 'learning_rate': 1.0303936223218735e-05, 'epoch': 453.63}
{'loss': -4.4132, 'grad_norm': 19.543251037597656, 'learning_rate': 1.0264075734927753e-05, 'epoch': 453.81}
{'loss': -4.411, 'grad_norm': 15.208247184753418, 'learning_rate': 1.0224215246636772e-05, 'epoch': 453.99}
{'loss': -4.415, 'grad_norm': 19.096248626708984, 'learning_rate': 1.018435475834579e-05, 'epoch': 454.17}
{'loss': -4.4147, 'grad_norm': 16.346023559570312, 'learning_rate': 1.014449427005481e-05, 'epoch': 454.35}
{'loss': -4.4111, 'grad_norm': 19.078203201293945, 'learning_rate': 1.0104633781763827e-05, 'epoch': 454.53}
{'loss': -4.4131, 'grad_norm': 16.82876205444336, 'learning_rate': 1.0064773293472845e-05, 'epoch': 454.71}
{'loss': -4.4126, 'grad_norm': 28.27029037475586, 'learning_rate': 1.0024912805181865e-05, 'epoch': 454.89}
{'loss': -4.4116, 'grad_norm': 16.18644905090332, 'learning_rate': 9.985052316890883e-06, 'epoch': 455.07}
{'loss': -4.4175, 'grad_norm': 16.79076385498047, 'learning_rate': 9.9451918285999e-06, 'epoch': 455.25}
{'loss': -4.4145, 'grad_norm': 19.458740234375, 'learning_rate': 9.90533134030892e-06, 'epoch': 455.43}
{'loss': -4.4125, 'grad_norm': 29.173810958862305, 'learning_rate': 9.865470852017936e-06, 'epoch': 455.61}
{'loss': -4.4122, 'grad_norm': 34.429290771484375, 'learning_rate': 9.825610363726956e-06, 'epoch': 455.78}
{'loss': -4.4111, 'grad_norm': 33.89154815673828, 'learning_rate': 9.785749875435975e-06, 'epoch': 455.96}
{'loss': -4.414, 'grad_norm': 20.38953971862793, 'learning_rate': 9.745889387144993e-06, 'epoch': 456.14}
{'loss': -4.4169, 'grad_norm': 16.605331420898438, 'learning_rate': 9.706028898854011e-06, 'epoch': 456.32}
{'loss': -4.4136, 'grad_norm': 16.41242218017578, 'learning_rate': 9.66616841056303e-06, 'epoch': 456.5}
{'loss': -4.4149, 'grad_norm': 24.57027244567871, 'learning_rate': 9.626307922272049e-06, 'epoch': 456.68}
{'loss': -4.4167, 'grad_norm': 14.66578483581543, 'learning_rate': 9.586447433981066e-06, 'epoch': 456.86}
{'loss': -4.4121, 'grad_norm': 18.373714447021484, 'learning_rate': 9.546586945690084e-06, 'epoch': 457.04}
{'loss': -4.4155, 'grad_norm': 24.04821014404297, 'learning_rate': 9.506726457399104e-06, 'epoch': 457.22}
{'loss': -4.4161, 'grad_norm': 23.32571029663086, 'learning_rate': 9.466865969108123e-06, 'epoch': 457.4}
{'loss': -4.4151, 'grad_norm': 16.593219757080078, 'learning_rate': 9.42700548081714e-06, 'epoch': 457.58}
{'loss': -4.4138, 'grad_norm': 13.749614715576172, 'learning_rate': 9.387144992526159e-06, 'epoch': 457.76}
{'loss': -4.4146, 'grad_norm': 15.246529579162598, 'learning_rate': 9.347284504235179e-06, 'epoch': 457.94}
{'loss': -4.4158, 'grad_norm': 11.803446769714355, 'learning_rate': 9.307424015944195e-06, 'epoch': 458.12}
{'loss': -4.4194, 'grad_norm': 31.26527214050293, 'learning_rate': 9.267563527653214e-06, 'epoch': 458.3}
{'loss': -4.4142, 'grad_norm': 20.97123146057129, 'learning_rate': 9.227703039362232e-06, 'epoch': 458.48}
{'loss': -4.4148, 'grad_norm': 31.48110580444336, 'learning_rate': 9.18784255107125e-06, 'epoch': 458.65}
{'loss': -4.4168, 'grad_norm': 16.75249481201172, 'learning_rate': 9.14798206278027e-06, 'epoch': 458.83}
{'loss': -4.4148, 'grad_norm': 21.571500778198242, 'learning_rate': 9.108121574489288e-06, 'epoch': 459.01}
{'loss': -4.4176, 'grad_norm': 14.867643356323242, 'learning_rate': 9.068261086198307e-06, 'epoch': 459.19}
{'loss': -4.4192, 'grad_norm': 20.36311912536621, 'learning_rate': 9.028400597907325e-06, 'epoch': 459.37}
{'loss': -4.4163, 'grad_norm': 17.503986358642578, 'learning_rate': 8.988540109616343e-06, 'epoch': 459.55}
{'loss': -4.4176, 'grad_norm': 15.291007041931152, 'learning_rate': 8.948679621325362e-06, 'epoch': 459.73}
{'loss': -4.419, 'grad_norm': 16.437946319580078, 'learning_rate': 8.90881913303438e-06, 'epoch': 459.91}
{'loss': -4.4154, 'grad_norm': 20.652326583862305, 'learning_rate': 8.868958644743398e-06, 'epoch': 460.09}
{'loss': -4.4212, 'grad_norm': 16.265052795410156, 'learning_rate': 8.829098156452418e-06, 'epoch': 460.27}
{'loss': -4.4158, 'grad_norm': 16.76751708984375, 'learning_rate': 8.789237668161435e-06, 'epoch': 460.45}
{'loss': -4.4164, 'grad_norm': 19.46600341796875, 'learning_rate': 8.749377179870453e-06, 'epoch': 460.63}
{'loss': -4.4177, 'grad_norm': 19.392013549804688, 'learning_rate': 8.709516691579473e-06, 'epoch': 460.81}
{'loss': -4.4147, 'grad_norm': 32.482154846191406, 'learning_rate': 8.66965620328849e-06, 'epoch': 460.99}
{'loss': -4.4186, 'grad_norm': 14.362064361572266, 'learning_rate': 8.629795714997509e-06, 'epoch': 461.17}
{'loss': -4.4198, 'grad_norm': 26.5669002532959, 'learning_rate': 8.589935226706528e-06, 'epoch': 461.35}
{'loss': -4.4157, 'grad_norm': 15.422477722167969, 'learning_rate': 8.550074738415546e-06, 'epoch': 461.52}
{'loss': -4.4195, 'grad_norm': 24.6417293548584, 'learning_rate': 8.510214250124564e-06, 'epoch': 461.7}
{'loss': -4.4183, 'grad_norm': 41.4315185546875, 'learning_rate': 8.470353761833583e-06, 'epoch': 461.88}
{'loss': -4.4176, 'grad_norm': 18.139753341674805, 'learning_rate': 8.430493273542601e-06, 'epoch': 462.06}
{'loss': -4.4222, 'grad_norm': 18.840946197509766, 'learning_rate': 8.390632785251621e-06, 'epoch': 462.24}
{'loss': -4.4175, 'grad_norm': 20.635379791259766, 'learning_rate': 8.350772296960637e-06, 'epoch': 462.42}
{'loss': -4.4185, 'grad_norm': 17.044784545898438, 'learning_rate': 8.310911808669657e-06, 'epoch': 462.6}
{'loss': -4.418, 'grad_norm': 13.002299308776855, 'learning_rate': 8.271051320378676e-06, 'epoch': 462.78}
{'loss': -4.419, 'grad_norm': 20.807476043701172, 'learning_rate': 8.231190832087692e-06, 'epoch': 462.96}
{'loss': -4.4184, 'grad_norm': 12.400449752807617, 'learning_rate': 8.191330343796712e-06, 'epoch': 463.14}
{'loss': -4.4232, 'grad_norm': 16.152240753173828, 'learning_rate': 8.151469855505731e-06, 'epoch': 463.32}
{'loss': -4.4187, 'grad_norm': 17.779159545898438, 'learning_rate': 8.11160936721475e-06, 'epoch': 463.5}
{'loss': -4.419, 'grad_norm': 20.325685501098633, 'learning_rate': 8.071748878923767e-06, 'epoch': 463.68}
{'loss': -4.4219, 'grad_norm': 16.36684226989746, 'learning_rate': 8.031888390632785e-06, 'epoch': 463.86}
{'loss': -4.4177, 'grad_norm': 17.204336166381836, 'learning_rate': 7.992027902341805e-06, 'epoch': 464.04}
{'loss': -4.4206, 'grad_norm': 18.172945022583008, 'learning_rate': 7.952167414050822e-06, 'epoch': 464.22}
{'loss': -4.4184, 'grad_norm': 22.192581176757812, 'learning_rate': 7.91230692575984e-06, 'epoch': 464.39}
{'loss': -4.42, 'grad_norm': 12.914029121398926, 'learning_rate': 7.87244643746886e-06, 'epoch': 464.57}
{'loss': -4.4195, 'grad_norm': 35.587467193603516, 'learning_rate': 7.832585949177878e-06, 'epoch': 464.75}
{'loss': -4.4201, 'grad_norm': 15.471879959106445, 'learning_rate': 7.792725460886896e-06, 'epoch': 464.93}
{'loss': -4.4194, 'grad_norm': 17.783937454223633, 'learning_rate': 7.752864972595915e-06, 'epoch': 465.11}
{'loss': -4.4244, 'grad_norm': 46.1622200012207, 'learning_rate': 7.713004484304933e-06, 'epoch': 465.29}
{'loss': -4.4182, 'grad_norm': 14.943209648132324, 'learning_rate': 7.67314399601395e-06, 'epoch': 465.47}
{'loss': -4.4207, 'grad_norm': 11.407057762145996, 'learning_rate': 7.63328350772297e-06, 'epoch': 465.65}
{'loss': -4.4216, 'grad_norm': 19.445241928100586, 'learning_rate': 7.593423019431989e-06, 'epoch': 465.83}
{'loss': -4.4193, 'grad_norm': 18.56248664855957, 'learning_rate': 7.553562531141006e-06, 'epoch': 466.01}
{'loss': -4.423, 'grad_norm': 15.310209274291992, 'learning_rate': 7.513702042850025e-06, 'epoch': 466.19}
{'loss': -4.4226, 'grad_norm': 17.810983657836914, 'learning_rate': 7.473841554559044e-06, 'epoch': 466.37}
{'loss': -4.4207, 'grad_norm': 13.657120704650879, 'learning_rate': 7.433981066268061e-06, 'epoch': 466.55}
{'loss': -4.4215, 'grad_norm': 20.744375228881836, 'learning_rate': 7.39412057797708e-06, 'epoch': 466.73}
{'loss': -4.4205, 'grad_norm': 12.853934288024902, 'learning_rate': 7.354260089686099e-06, 'epoch': 466.91}
{'loss': -4.4204, 'grad_norm': 16.388059616088867, 'learning_rate': 7.314399601395118e-06, 'epoch': 467.09}
{'loss': -4.4251, 'grad_norm': 15.985576629638672, 'learning_rate': 7.274539113104135e-06, 'epoch': 467.26}
{'loss': -4.421, 'grad_norm': 17.85604476928711, 'learning_rate': 7.234678624813154e-06, 'epoch': 467.44}
{'loss': -4.4231, 'grad_norm': 14.76690673828125, 'learning_rate': 7.194818136522173e-06, 'epoch': 467.62}
{'loss': -4.4217, 'grad_norm': 15.875805854797363, 'learning_rate': 7.154957648231191e-06, 'epoch': 467.8}
{'loss': -4.4212, 'grad_norm': 15.527576446533203, 'learning_rate': 7.115097159940209e-06, 'epoch': 467.98}
{'loss': -4.4234, 'grad_norm': 20.506988525390625, 'learning_rate': 7.075236671649228e-06, 'epoch': 468.16}
{'loss': -4.4253, 'grad_norm': 32.03055953979492, 'learning_rate': 7.035376183358247e-06, 'epoch': 468.34}
{'loss': -4.4214, 'grad_norm': 15.154974937438965, 'learning_rate': 6.995515695067265e-06, 'epoch': 468.52}
{'loss': -4.4228, 'grad_norm': 17.26743507385254, 'learning_rate': 6.955655206776283e-06, 'epoch': 468.7}
{'loss': -4.4218, 'grad_norm': 16.606035232543945, 'learning_rate': 6.915794718485302e-06, 'epoch': 468.88}
{'loss': -4.4198, 'grad_norm': 18.649436950683594, 'learning_rate': 6.87593423019432e-06, 'epoch': 469.06}
{'loss': -4.4269, 'grad_norm': 13.414478302001953, 'learning_rate': 6.836073741903339e-06, 'epoch': 469.24}
{'loss': -4.4229, 'grad_norm': 19.406585693359375, 'learning_rate': 6.796213253612357e-06, 'epoch': 469.42}
{'loss': -4.4236, 'grad_norm': 19.51711082458496, 'learning_rate': 6.756352765321375e-06, 'epoch': 469.6}
{'loss': -4.4235, 'grad_norm': 16.772241592407227, 'learning_rate': 6.716492277030394e-06, 'epoch': 469.78}
{'loss': -4.4243, 'grad_norm': 16.169466018676758, 'learning_rate': 6.676631788739413e-06, 'epoch': 469.96}
{'loss': -4.4239, 'grad_norm': 23.287845611572266, 'learning_rate': 6.636771300448431e-06, 'epoch': 470.13}
{'loss': -4.4278, 'grad_norm': 43.44846725463867, 'learning_rate': 6.596910812157449e-06, 'epoch': 470.31}
{'loss': -4.4229, 'grad_norm': 16.214387893676758, 'learning_rate': 6.557050323866468e-06, 'epoch': 470.49}
{'loss': -4.4227, 'grad_norm': 31.905567169189453, 'learning_rate': 6.517189835575487e-06, 'epoch': 470.67}
{'loss': -4.4249, 'grad_norm': 14.314668655395508, 'learning_rate': 6.477329347284504e-06, 'epoch': 470.85}
{'loss': -4.4225, 'grad_norm': 26.519123077392578, 'learning_rate': 6.437468858993523e-06, 'epoch': 471.03}
{'loss': -4.4256, 'grad_norm': 13.109707832336426, 'learning_rate': 6.397608370702542e-06, 'epoch': 471.21}
{'loss': -4.4244, 'grad_norm': 15.875494956970215, 'learning_rate': 6.3577478824115606e-06, 'epoch': 471.39}
{'loss': -4.4247, 'grad_norm': 16.2429256439209, 'learning_rate': 6.317887394120578e-06, 'epoch': 471.57}
{'loss': -4.4241, 'grad_norm': 22.867473602294922, 'learning_rate': 6.278026905829597e-06, 'epoch': 471.75}
{'loss': -4.4239, 'grad_norm': 15.325000762939453, 'learning_rate': 6.238166417538615e-06, 'epoch': 471.93}
{'loss': -4.4236, 'grad_norm': 15.99670124053955, 'learning_rate': 6.198305929247634e-06, 'epoch': 472.11}
{'loss': -4.4284, 'grad_norm': 13.406580924987793, 'learning_rate': 6.1584454409566516e-06, 'epoch': 472.29}
{'loss': -4.4215, 'grad_norm': 16.315570831298828, 'learning_rate': 6.118584952665671e-06, 'epoch': 472.47}
{'loss': -4.4247, 'grad_norm': 38.955108642578125, 'learning_rate': 6.078724464374689e-06, 'epoch': 472.65}
{'loss': -4.4247, 'grad_norm': 13.18172550201416, 'learning_rate': 6.038863976083707e-06, 'epoch': 472.83}
{'loss': -4.4235, 'grad_norm': 14.935535430908203, 'learning_rate': 5.9990034877927256e-06, 'epoch': 473.0}
{'loss': -4.4268, 'grad_norm': 16.984455108642578, 'learning_rate': 5.959142999501744e-06, 'epoch': 473.18}
{'loss': -4.4268, 'grad_norm': 14.135766983032227, 'learning_rate': 5.919282511210763e-06, 'epoch': 473.36}
{'loss': -4.4243, 'grad_norm': 11.09587287902832, 'learning_rate': 5.879422022919781e-06, 'epoch': 473.54}
{'loss': -4.427, 'grad_norm': 12.829381942749023, 'learning_rate': 5.8395615346287995e-06, 'epoch': 473.72}
{'loss': -4.4245, 'grad_norm': 21.980571746826172, 'learning_rate': 5.799701046337818e-06, 'epoch': 473.9}
{'loss': -4.4235, 'grad_norm': 15.614680290222168, 'learning_rate': 5.759840558046836e-06, 'epoch': 474.08}
{'loss': -4.4296, 'grad_norm': 12.157021522521973, 'learning_rate': 5.719980069755855e-06, 'epoch': 474.26}
{'loss': -4.425, 'grad_norm': 13.571134567260742, 'learning_rate': 5.6801195814648735e-06, 'epoch': 474.44}
{'loss': -4.4252, 'grad_norm': 13.221245765686035, 'learning_rate': 5.640259093173891e-06, 'epoch': 474.62}
{'loss': -4.4245, 'grad_norm': 14.164941787719727, 'learning_rate': 5.60039860488291e-06, 'epoch': 474.8}
{'loss': -4.4256, 'grad_norm': 20.387292861938477, 'learning_rate': 5.560538116591928e-06, 'epoch': 474.98}
{'loss': -4.427, 'grad_norm': 20.1087589263916, 'learning_rate': 5.5206776283009475e-06, 'epoch': 475.16}
{'loss': -4.4291, 'grad_norm': 13.337210655212402, 'learning_rate': 5.480817140009965e-06, 'epoch': 475.34}
{'loss': -4.4241, 'grad_norm': 14.691194534301758, 'learning_rate': 5.440956651718983e-06, 'epoch': 475.52}
{'loss': -4.427, 'grad_norm': 14.274260520935059, 'learning_rate': 5.401096163428002e-06, 'epoch': 475.7}
{'loss': -4.4254, 'grad_norm': 16.433975219726562, 'learning_rate': 5.361235675137021e-06, 'epoch': 475.87}
{'loss': -4.4248, 'grad_norm': 25.144338607788086, 'learning_rate': 5.321375186846039e-06, 'epoch': 476.05}
{'loss': -4.4295, 'grad_norm': 26.79508399963379, 'learning_rate': 5.281514698555057e-06, 'epoch': 476.23}
{'loss': -4.4256, 'grad_norm': 11.506365776062012, 'learning_rate': 5.241654210264076e-06, 'epoch': 476.41}
{'loss': -4.4268, 'grad_norm': 18.821630477905273, 'learning_rate': 5.201793721973095e-06, 'epoch': 476.59}
{'loss': -4.4287, 'grad_norm': 26.027057647705078, 'learning_rate': 5.1619332336821125e-06, 'epoch': 476.77}
{'loss': -4.4263, 'grad_norm': 21.4332275390625, 'learning_rate': 5.122072745391131e-06, 'epoch': 476.95}
{'loss': -4.4265, 'grad_norm': 14.632797241210938, 'learning_rate': 5.08221225710015e-06, 'epoch': 477.13}
{'loss': -4.4302, 'grad_norm': 48.70087814331055, 'learning_rate': 5.042351768809169e-06, 'epoch': 477.31}
{'loss': -4.425, 'grad_norm': 10.014284133911133, 'learning_rate': 5.0024912805181865e-06, 'epoch': 477.49}
{'loss': -4.4271, 'grad_norm': 13.07208251953125, 'learning_rate': 4.962630792227204e-06, 'epoch': 477.67}
{'loss': -4.4287, 'grad_norm': 11.764753341674805, 'learning_rate': 4.922770303936224e-06, 'epoch': 477.85}
{'loss': -4.4257, 'grad_norm': 12.765114784240723, 'learning_rate': 4.882909815645242e-06, 'epoch': 478.03}
{'loss': -4.4293, 'grad_norm': 16.025468826293945, 'learning_rate': 4.8430493273542605e-06, 'epoch': 478.21}
{'loss': -4.4287, 'grad_norm': 29.283607482910156, 'learning_rate': 4.803188839063278e-06, 'epoch': 478.39}
{'loss': -4.4272, 'grad_norm': 14.744059562683105, 'learning_rate': 4.763328350772297e-06, 'epoch': 478.57}
{'loss': -4.4283, 'grad_norm': 15.366835594177246, 'learning_rate': 4.723467862481316e-06, 'epoch': 478.74}
{'loss': -4.4289, 'grad_norm': 11.850050926208496, 'learning_rate': 4.683607374190334e-06, 'epoch': 478.92}
{'loss': -4.4285, 'grad_norm': 12.417247772216797, 'learning_rate': 4.643746885899352e-06, 'epoch': 479.1}
{'loss': -4.4329, 'grad_norm': 16.02758026123047, 'learning_rate': 4.603886397608371e-06, 'epoch': 479.28}
{'loss': -4.4268, 'grad_norm': 8.994514465332031, 'learning_rate': 4.56402590931739e-06, 'epoch': 479.46}
{'loss': -4.4284, 'grad_norm': 43.57543182373047, 'learning_rate': 4.524165421026408e-06, 'epoch': 479.64}
{'loss': -4.4293, 'grad_norm': 15.50541877746582, 'learning_rate': 4.484304932735426e-06, 'epoch': 479.82}
{'loss': -4.4272, 'grad_norm': 16.252079010009766, 'learning_rate': 4.444444444444445e-06, 'epoch': 480.0}
{'loss': -4.4293, 'grad_norm': 12.76018238067627, 'learning_rate': 4.404583956153463e-06, 'epoch': 480.18}
{'loss': -4.4313, 'grad_norm': 14.288393020629883, 'learning_rate': 4.3647234678624816e-06, 'epoch': 480.36}
{'loss': -4.427, 'grad_norm': 10.7692289352417, 'learning_rate': 4.3248629795715e-06, 'epoch': 480.54}
{'loss': -4.4274, 'grad_norm': 12.863082885742188, 'learning_rate': 4.285002491280518e-06, 'epoch': 480.72}
{'loss': -4.4284, 'grad_norm': 34.956600189208984, 'learning_rate': 4.245142002989537e-06, 'epoch': 480.9}
{'loss': -4.427, 'grad_norm': 15.863320350646973, 'learning_rate': 4.205281514698555e-06, 'epoch': 481.08}
{'loss': -4.4331, 'grad_norm': 10.820893287658691, 'learning_rate': 4.165421026407574e-06, 'epoch': 481.26}
{'loss': -4.4294, 'grad_norm': 11.325549125671387, 'learning_rate': 4.125560538116592e-06, 'epoch': 481.43}
{'loss': -4.4284, 'grad_norm': 13.351607322692871, 'learning_rate': 4.08570004982561e-06, 'epoch': 481.61}
{'loss': -4.4291, 'grad_norm': 15.38357162475586, 'learning_rate': 4.045839561534629e-06, 'epoch': 481.79}
{'loss': -4.4287, 'grad_norm': 13.078808784484863, 'learning_rate': 4.005979073243647e-06, 'epoch': 481.97}
{'loss': -4.4298, 'grad_norm': 19.532451629638672, 'learning_rate': 3.966118584952666e-06, 'epoch': 482.15}
{'loss': -4.4326, 'grad_norm': 13.303038597106934, 'learning_rate': 3.926258096661684e-06, 'epoch': 482.33}
{'loss': -4.4296, 'grad_norm': 11.894448280334473, 'learning_rate': 3.886397608370703e-06, 'epoch': 482.51}
{'loss': -4.4302, 'grad_norm': 12.009273529052734, 'learning_rate': 3.846537120079721e-06, 'epoch': 482.69}
{'loss': -4.4299, 'grad_norm': 12.448296546936035, 'learning_rate': 3.8066766317887392e-06, 'epoch': 482.87}
{'loss': -4.4279, 'grad_norm': 14.779959678649902, 'learning_rate': 3.7668161434977584e-06, 'epoch': 483.05}
{'loss': -4.4321, 'grad_norm': 13.928532600402832, 'learning_rate': 3.7269556552067762e-06, 'epoch': 483.23}
{'loss': -4.4292, 'grad_norm': 27.60124969482422, 'learning_rate': 3.6870951669157954e-06, 'epoch': 483.41}
{'loss': -4.4306, 'grad_norm': 30.453813552856445, 'learning_rate': 3.6472346786248132e-06, 'epoch': 483.59}
{'loss': -4.4299, 'grad_norm': 18.0142879486084, 'learning_rate': 3.6073741903338315e-06, 'epoch': 483.77}
{'loss': -4.4286, 'grad_norm': 13.48987102508545, 'learning_rate': 3.5675137020428502e-06, 'epoch': 483.95}
{'loss': -4.4292, 'grad_norm': 11.96607494354248, 'learning_rate': 3.5276532137518685e-06, 'epoch': 484.13}
{'loss': -4.4346, 'grad_norm': 40.67880630493164, 'learning_rate': 3.487792725460887e-06, 'epoch': 484.3}
